
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member
Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
3.1.1 Electrical Box

Figure: Electrical Box as seen in the WaveCave gallery from September 9th through September 19th, 2016.
Electrical Box offers a silent room ordained with over one-thousand feet of instrument cables hanging from the CalArts WaveCave gallery’s ceiling rigging grid. Small, Light Emitting Diodes (LEDs) flicker at the ends of the cables suspended around the room. Several pairs of headphones hang in the far corners of the gallery. After walking to one of the corners of the gallery and equipping themselves with a pair of headphones, and the accompanying small metal tin, participants can hear faint static.  As they explore the room, radio broadcasts can be heard emanating from the cables. The tins, or EavesDroppers, empower visitors with the ability to sonically explore the electromagnetic energy hidden within the cables hanging in the chamber.
3.1.1.1 Approach to Interaction

Figure 12: Required interaction for Electrical Box.
Electrical Box guides visitors through a singular interaction rail (Figure 12) while providing minimal direction to the visitor. In an attempt to avoid granting explicit written or symbolic instructions for how to interact with the installation, subtler methods were used to encourage viewers to stay on rail. This included minimal signage, the acute placement of open space, lighting, and strategic interface design.
      The signage for Electrical Box functions as clues for visitors to uncover steps in the interaction rail. A simple sign outside of the gallery only discloses the name of the installation and that the installation is “electro-magnetic” and “interactive”. The information disclosed on the sign is essential for helping visitors decouple the space’s expectations. Electro-magnetic hints at the technology implemented while hopefully promoting an aura of danger and scientific adventure. The word interactive informs the visitor of the participatory nature of the installation; helping to ease them into a mindset of an active participant - assisting in steps II, III and IV. 

Figure 13: Electrical Box spacial layout when installed in the WaveCave gallery.
      Although the installation utilizes over one-thousand feet of cable, 35% of the gallery is designated as free space: void of cables, EavesDroppers, or any other clutter. The free space takes two forms: the walkways, or boarders, and the listening posts. The outside rows and columns of the grid, the frame, is left void of cables with the exceptions of the corners which house the EavesDroppers (Figure 13). The frame encourages viewers to enter into the space, approach the headphones, and to explore the room and functions as a walkway around the installation - assisting with steps I, II and V. This helps guide viewers through the interaction rail while softening the transition into the gallery by allowing intermediate commitment to the space.  In addition to the frame, EB harbors nine listening ports which are also void of cables. The listening posts allow visitors to easily sample a variety of signals un-harassed by hanging cables - assisting with step V. 

Figure 14: Listening station with two EavesDropper EM listening devices.
3.1.1.2 Lighting
"A painter should begin every canvas with a wash of black, because all things in nature are dark except where exposed by the light."  -- Leonardo da Vinci
“I will love the light for it shows me the way, yet I will endure the darkness for it shows me the stars.” -- Og Mandino
As Mandino and da Vinci foreshadow, EB embraces the darkness while using light sparingly as a tool to show folks the way by guiding interaction. EB has three sources of light that participants are exposed to inside the installation space: the cable LEDs, the door light, and the flood-lights. This section discusses how each of these luminance sources are leveraged to guide the viewer to the interaction rail.
      At the terminus of each of the cables are white LEDs which echo the audio signal being transmitted through the cables. These LEDs are the primary visual draw to most visitors due to their flickering, and relative brightness, in the dim room. As indicated in Figure 13, seven LEDs are concentrated in the rear of the installation followed by a single row with no light before the remaining nine LEDs are distributed through the remaining space. The rear formation fabricates a visual focal point which encourages visitors not only to enter into the space but to explore it - assisting with steps I and II. 
      As the installation is relatively dark when compared to the hallway outside, when the gallery doors are opened, the space is flooded with outside luminescence brighter than any source of light found within the room. The large, heavy glass doors of the WaveCave gallery take upwards of eight seconds to close creating a distinctive transition time into the gallery. This eases the guests descent into relative darkness, hopefully smoothing the transition by helping the eyes to adjust and simply giving the visitor time to acclimate to the new environment without being fully committed to the space. 
      The final source of light in EB originates from two dim spotlights which are directed on the headphones and EavesDroppers resting on glass shelves in the far corners of the gallery. The spotlights are not bright enough to drastically change the overall ambience of the space, but do provide enough illumination to focus attention on the headphones - assisting with steps II and III.
3.2 Open Interaction
The installation, Cathode Ray Tubes, presented in this section provides multiple ways users can affect the system while refraining from establishing a hierarchy of value over the varied interaction options. It employs a non-linear interaction structure, in direct opposition to the interaction rail discussed in section 3.1 above, which strives to present all possible interactions to visitors at all times. This approach seeks to construct a rewarding experience for both participants that are willing to fully explore the capabilities of the space, in addition to wallflowers which are uncomfortable touching things in front of strangers in an art gallery. 
3.2.1 Cathode Ray Tubes 

Figure 15: Cathode Ray Tubes installation with three Retrono interfaces.
Cathode Ray Tubes builds a feedback loop out of four cathode ray tube (CRT) televisions (TVs) and four Retrono synthesizers: modern knock-offs of the Nintendo Entertainment System (NES) video game consoles which have been slightly modified.  The Retrono interfaces are sensitive to changes in the electromagnetic field surrounding them resulting in a vulnerability to the presence of human bodies. The Retronos, with no game cartridge inserted, produce the varied and evolving visuals seen in Figure 16. Each of the CRT TVs which the Retronos are placed in front of, create a strong electro-magnetic field which acts as an input stimulus to keep its corresponding Retrono in an active state of flux. Changes in the visual output of the TVs result in corresponding modulations in the EM field surrounding the units affecting the audio and visual outputs. This feedback loop between the Retrono and its TV generates an electrical system with numerous interactions while refraining from showing favor over one interaction over another. The goal of the technology is to create a reactive system which passively encourages folks to participate in whatever manner they are comfortable with.
      Cathode Ray Tubes was initially exhibited in the WaveCave gallery at CalArts in Valencia, California from April 5th, 2016 through April 11th, 2016. Subsequently, the installation has been shown at the 2016 Digital Arts Expo and was installed in the Kadenze Inc. corporate headquarters in Valencia, California from May 2016 through June 2017.
3.2.1.1 Interaction Design

Figure 16: Example output from Retrono synthesizer.
The experience of interacting with Cathode Ray Tubes is envisioned to be ripe with discovery, creating no rules to force, or limit, any type of interaction between the technology and gallery visitors. The video and audio synthesized by the Retrono devices can be effected by gallery goers in many distinct ways. For the installation, the desired interaction is both none and all of the options proposed in Table 2 below. What is important, and the primary goal of the installation, is that the viewer discovers their own unique relationship with the space. It is preferable that visitors are able to forge a personal backstory and explanation of the space over them acting in a particular manner or doing any specific thing. 
Interaction
Commitment
Effect Severity
Example Result
None
None
Baseline
Output slowly oscillates as the feedback loop is the only source of input
Stand within 3’ of unit
Mild
Mild
The unit will visually react to your presence
Wave hand over Retrono
Medium
Medium
The unit will immediately visually and sonically react to your presence immediately
Touch TV
Full
Medium
The static charge on the TV will discharge, providing a spike to the system before temporarily reducing the effects of the feedback loop
Touch a Retrono
Full
Medium-Major
The unit will immediately visually and sonically react to your presence. You will have more control over the effect
Touch multiple Retronos at once
Total
Major-Extreme
Both units will immediately visually and sonically react to your presence
Move Retrono interface
Total
Major
Changes the sensitivity of the feedback loop
Use foreign object
Full
Mild-Extreme
Depends on the construction of the object
Table 2: Possible interactions with Retrono interfaces.
3.3 Deception
Usually when creating interactive installation art, one of the fundamental tenets is to facilitate scenarios that are reactive to the interactee’s actions. If a guest pulls a lever, pushes a button or somehow interacts with the installation, it is traditionally desirable the visitor understands how their actions affect the installation or why they have no effect. In the book Windows and Mirrors, Bolter and Gromala referred to this quality in interaction design as “transparency” while Gillian Smith, as introduced in section 2.2.1, called it “reassuring feedback”. [3] No matter the term preferred, both texts introduce this trait as a desirable attribute when designing an interaction scenario. This section, however, seeks to explore deception through opaque interaction design by releasing the design process from concerns over providing transparency to the user.
      Deceptive art, art that intends to deceive its primary audience9, is  relatively uncommon in the art world and usually takes the form of optical illusions, or visual trickery[55]. This scarcity motivated the creation of two installations, demonstrated in this section, which deceive their participants using divergent tactics. Symbiotic SNES supplies a familiar interface, a SNES controller, that behaves in unexpected ways while 6 * 9 = 42 presents a seemingly innocent visual sandbox to visitors while obscuring its true motives from the implicated party.
3.3.1 Symbiotic SNES

Figure 17: Symbiotic SNES control flow.
Symbiotic SNES (SSNES) is an interactive installation in which two visitors are able to cooperatively play the video game Super Mario World, on a Super Nintendo Entertainment System (SNES), in a novel manner. Two unmodified SNES controllers are connected to the SSNES device which is then plugged into an unmodified SNES console as seen in Figure 17. When participants play the familiar video game the subversive nature of the SSNES reveals itself. The SSNES device forces the two players to jointly control a single character by intercepting controller messages from the controllers and only allowing button presses that occur on both controllers, at the same time, to pass to the console10. This approach to multiplayer gaming is in contrast to the typical cooperative gaming experience where players either take turns playing the same character, or everyone controls their own separate avatar. 
      The SSNES system hopes to grant its players the experience of playing one of their favorite childhood games in a new way that makes them fall in love with the game all over again. The deceptive effect is most pronounced when the user is familiar with both the game and how to play the game. The installation could have easily been realized on any 16-bit era, or earlier, video game console. The SNES’s cultural familiarity and popularity is unmatched by the Sega Genesis, Neo Geo or TurboGrafx-16 or any other console from its era. [56]–[58] But besides being the most popular video game console of the 16-bit era, the SNES has one of the most iconic controllers of all time which is still easy to understand for those who have never used one before. [57][58] Unlike, for instance, the SEGA Genesis controller which was designed with a single row of three buttons on the right side, the SNES controller’s four front buttons in two rows of two is still the conventional button configuration on the right side of modern controllers such as the Dualshock-4, Steam, and X-Box One. The final argument for choosing the SNES console to host the Symbiotic system resides in the adamant SNES fan base which is still producing brand new titles for the console almost thirty years after its release. [59] SEGA is no longer a company that builds video game consoles and their absence from the current industry has dwindled the fan base which now pales in comparison to the throngs of fans for retro Nintendo video games. 
      Because the SSNES’s deception is dependent on the user’s firm expectations for how their controller will behave, it is important SSNES uses an iconic SNES game with an adamant fan base. There have been dozens of highly successful games released for the SNES that would have worked but none as effectively as Super Mario World. Super Mario World, released in 1990 and selling over 20 million copies worldwide, was a pack-in launch title for the SNES that was sold along with brand new consoles to millions of people worldwide. For these consumers, Super Mario World is the first game they ever played on the SNES and often holds a vivid place in their memory of that gaming era. Super Mario World was engendered by a superstar team, directed by Takashi Tezuka and produced by Shigeru Miyamoto, features simple intuitive controls, is fun to play, and continues to be on lists of the greatest games of all time. [60] This combination of familiarity, fame, and simplicity works perfectly for SSNES, which is most effective when someone is a fan of the game.
3.3.2 6 * 9 = 42
According to the book series The Hitchhikers Guide to the Galaxy, written by Douglas Adams, 42 is “the answer to the ultimate question of life, the universe, and everything” as calculated, over 7.5 million years, by the mammoth supercomputer Deep Thought. When faced with the answer to the ultimate question, the beings whom constructed Deep Thought realized they did not know what the ultimate question actually is. Thus, the beings built a second even more powerful, planet-sized supercomputer to calculate the question. After millions of years, the program came to a conclusion and it is revealed that without any doubt, that the ultimate question is: “What do you get when you multiply six by nine?”. Everyone is baffled.[61] 6 * 9 = 42 is named after this chunk of hitchhiker’s lore due to questions the installation invites about the role of digital information, its deceptive meaning, and condemning finality.
      6 * 9 = 42 seeks to bring attention to the deceptive nature of data while providing critique on our trust in data and the menace of omnipresent surveillance. The installation presents an iMac computer, with no keyboard or mouse, along with what looks like an unpainted guitar pedal with a button and a single knob as seen in Figure 34. As the viewer approaches, they can see a temporally distorted video feed of their actions over the last few seconds. By pressing the button, or by turning the knob, they can modify the underlying slit-scan algorithm11 which displays its output on the iMac’s screen.[63] After the user is satisfied with their experience playing with the system, they leave and go on with their day. Unbeknownst to them, the underlying algorithm, the Chroma-Temporal Surveillance Bot (CTSB), has a sinister agenda. Ten percent of the button presses randomly cause the program to perform a “political profiling” of its user. The program saves the currently displayed frame, determines the red, green, and blue color intensity for each pixel, throws out the green information, and determines if there is more red or blue overall in the image. Based on the results of this chroma analysis, the program designates a political orientation to the interactee and proceeds to tweet the analyzed image along with a proclamation of the users suspected political orientation. None of this activity is explicitly told to the user who only experiences a temporarily dropped framerate. In fact, the user needs a computer, or internet connected smart device, to visit the CTSB twitter page to get any idea of the programs secret agenda.
3.4 Unwelcoming Spaces
A common tenet of art is to be appealing. Generally, painters want their painting to look good to visitors to their gallery, and likewise installation artists are usually concerned with creating interactions that are appealing, or pleasing, to the interactee. This section presents No Humans Allowed (NHA) as a reaction to this commonality. NHA’s mechatronic personalities12interact with visitors by creating an uncomfortable, unnervingly hostile environment and doing everything in their power to encourage guests to leave. NHA exhibits a circuit-centric interaction architecture where its personalities react detrimentally to the presence of humans.
3.4.1 No Humans Allowed

Figure 18: No Humans Allowed as installed in the WaveCave gallery at CalArts.
NHA forms a community of automated robotic entities which reside in the gated WaveCave gallery. The robots are xenophobic: reacting to outsiders via paralysis or violence. When the presence of a human is detected, the community’s productivity breaks down as the individuals are no longer able to function harmoniously. The result is a hostile space where outsiders are unable to enter without being attacked or shunned by the robotic society. 
      Each of the three mechatronic sound sculptures, or mechatronic personalities13, are constructed from extruded aluminum, acrylic, ultrasonic rangefinders, solenoids, and LEDs. The ultrasonic rangefinders allow each personality to independently detect the presence of any guests in the gallery. When no outside presence is detected, all members of the community are active and productive while the presence of a human, or other, disrupts the society. If the outsider ventures too close to any personality, they will either become paralyzed by hate and fear, and turn off, or attempt to “violently” deter the intruder with loud, abrupt, a-rhythmic noises. Either way, the personality is so preoccupied by the existence of the other it no longer actively contributes to society and can even reduce the productivity rating of other bots residing in the community14. By endowing these situations, No Humans Allowed hopes to shine light on the danger of xenophobic other thinking that is common in the zeitgeist. [64], [65] With the rise of mechatronics, robotics, machine learning, and artificial intelligence (AI) questions of artificial morality are no longer topics for future generations. [66] Do we want our robotic children to exhibit violent, isolationist, bigoted tendencies or do we want them to be accepting, loving and caring to all other forms of life and intelligence?
3.5 Non-Interactive
Although this thesis is primarily concerned with interaction between humans and electronics it does not advocate that all installation art should be interactive. This section exhibits two mechatronic installations which contain no interactive element. Digital Rain is a dynamic installation which sonifies weather conditions from around the world, while Computer Music is a static installation in which an ensemble of mechatronic instruments perform a deterministic, eight-hour composition inspired by phase interference patterns. Both of these installations benefit from providing no human-circuit interaction to their visitors due to divergent reasons which are disclosed in the following subsections. 
3.5.1 Digital Rain

Figure 19: Digital Rain as presented at the 2015 Digital Arts Expo.
Digital Rain is a data driven installation which explores the crossroads of generative music, emergence patterns, data sonification, and technology driven systems of expression. 192 electromagnetic relay switches, broken out into twenty-four units of eight, are arranged in a grid and mounted on the gallery wall. The relays are orchestrated by six Arduino Megas which are networked together and controlled by a hidden host computer. Weather conditions from a randomly selected meteorological station is collected by a Python script. The program then announces the location of the station along with the weather conditions via a text-to-speech algorithm and a stereo system. Meta conditions - such as sunny, rainy, or cloudy - select the composition’s style while the specifics of the sonification are determined by the wind speed, humidity, temperature and barometric pressure. Digital Rain utilizes the mechanical ticking of the relays as the sonic source material for the installation. The relays, because of their precision and speed, are able to actuate fast enough to produce sustained pitch. This, in addition to their aptitude for arrhythmic snaps, allows for a wide variety of soundscapes which are surprisingly representative of the atmospheric conditions they strive to emulate. When the short generative composition representing the conditions of the randomly chosen station comes to a close, the system resets and a new station is chosen.
3.5.1.1 Approach to Non-Interactivity
Digital Rain attempts to directly sonify weather conditions through the use of electromagnetic relay switches. The playback speed of the sonification is mapped to the temperature of the currently selected weather report: with a slower playback when the weather is cooler. The humidity dictates the note density, with a higher humidity resulting in less time between actuations. The installation cycles through stations at a steady pace, only lingering on a single station for more than a minute if networking errors occur. 
	Digital Rain attempts to reflect the varied, grand scale of the earth’s atmospheric patterns, with hope of imparting on its viewer not only the specifics of the weather at one or two of the stations, but also how varied the weather is across the globe at any one moment. Digital Rain could have been realized as an interactive installation. Visitors could have been given agency over what weather station is being represented or could have selected the different parameters which affect sonification. However, this would have changed the dynamic of the installation and would have violated its conceptual goals. In the alternate scenario where guests are able to select individual weather stations, for example, they are more likely to view the system as an educational tool than a work of art. If guests are able to affect the playback parameters of the sonification algorithm, the accuracy of the sonification suffers: no longer sounding like the event it is attempting to emulate. Digital Rain, is an installation that, for conceptual reasons, does not benefit from human-circuit interactivity.
3.5.2 Computer Music

Figure 20: Computer Music at the 2016 Digital Arts Expo.
Computer Music, unlike Digital Rain introduced in section 3.5.1, is an installation unaffected by outside persuasion. The mechatronic ensemble of floppy disk drives (FDD), hard disk drives (HDD), stepper motors, and Compact Disk Read Only Memory (CD-ROM) drives are controlled by a MacBook Pro through four Arduino microcontrollers. The pitched FDDs and CDROMs are amplified using single-coil guitar pickups. The HDD spindles continuously spin creating a source of white noise which is interspersed with the pitched FDDs and CD-ROMs. The stepper motors raise and lower the covers to the HDDs, revealing the spinning disk while also filtering the noise created by the HDDs. 15
      The Computer Music ensemble performs music which is composed in Ableton Live16. During the installation Ableton Live, running on a MacBook Pro hidden from sight, sends MIDI messages through an internal IAC bus where a Python17 script decodes the notes. The Python program determines what drives and motors need to be activated and coordinates four Arduinos which are responsible for directly controlling the drives. Although the MIDI messages originated from a composition written in Ableton Live, the Python script does not care where the messages originate from as long as they pass through its designated IAC bus18. This flexible configuration allows the Computer Music Ensemble to be controlled from any program, or programming language, capable of outputting MIDI messages in real time.
      The stepper motors which raise and lower the lids for the HDDs are controlled using a single Hermes Arduino shield which is introduced in its own section in The Pantheon: A System for Mechatronic Art Creation
3.5.2.1 Approach to Non-Interaction
Without an interactive element, or any indeterminacy due to external factors, non-interactive installations afford their creators precise control over the state of the piece: a necessity for Computer Music’s sonic content to be effectively realized. Computer Music’s presentation style, and deterministic approach to sonic art, is akin to how single-channel video installations are traditionally exhibited. The video content is static and is screened, projected, or shown as a single series of images; if someone watches the film from beginning to end, they will witness the entire film and can no longer experience new content.[67] In the same manner, the composition Computer Music is static and the mechatronic interpretation of the piece remains consistent from one performance to another; if someone stays in the gallery for eight-hours, they will hear the entire piece. The Computer Music ensemble performs a composition written specifically to take advantage of their natural talent for keeping track of complex polyrhythms and precise timing variations. The composition leaves no room for interpretation by the mechatronic performer and must be played exactly as written or the effect is ruined19. If any interactive element is injected into the system, it will interfere with the precision of the musical execution and will prove detrimental to the overall experience.
3.6 Chapter Conclusion
This chapter presented five contrasting approaches to interactivity within the art gallery. Electrical Box, in the Interaction Rail section, created a complex set of interactions which must be executed sequentially. Open Interaction showed Cathode Ray Tubes as an installation consisting of a highly reactive system open to interaction in a variety of ways: all with equal validity. The Deception section talked about installations that attempted to deceive users by either re-appropriating familiar interfaces, with the example of Symbiotic SNES, or by disguising their true intentions, as with 6 * 9 = 42. Unwelcoming Spaces looked at No Humans Allowed as an installation which uses interactive elements to create an aware space that is hostile to gallery viewers. With Computer Music and Digital Rain, the section Non-Interactive compared deterministic and dynamic approaches to creating mechatronic installations.  Collectively, these installations and their corresponding philosophies to interaction are the authors attempt to question how we interact with electronic devices, specifically in the art world, and explore possible frameworks for creating new forms of art.
Chapter 4 Designing Exploratory Interfaces
 This chapter focuses on interfaces created for the installations discussed in Chapter 3, while additionally introducing new interfaces which explore human-circuit interaction (Table 3). The first contribution, the Discovery Synth, facilitates interaction by removing physical abstractions that separate humanity from circuitry. The second section introduces the Retrono which repackages preexisting electrical systems in a way that exposes them to direct human contact while transforming their function. The next section compares and contrasts two approaches to circuit bending retro video game consoles with the Rotary SNES and Modular SNES. The Symbiotic SNES and the Chroma Temporal Surveillance Bot are presented in the following section as examples of deceptive interfaces that either obscure their true intentions or sabotage their user’s actions. The EavesDropper is disclosed in the sixth section as an interface which does not provide any control options to its user while the final section introduces The Voltage Slammer and OneToFour as two distinctive interfaces which act as puppeteer to multiple host devices. 
Project Name
Type of Project
Form of Interaction
Design Priorities
Discovery Synth
Audio/visual synthesizer
Buttons, pots, sliders
Removal of mechanical abstractions
Voltage Slammer
Sequencer for circuit bent devices, circuit bending tool
Rotary encoders, buttons, distance sensors
Orchestrating multiple circuit-bent systems from one device
Rotary SNES
Circuit bent video game console
Rotary switches
Transparency
Modular SNES
Circuit bent video game console
Pots, patchbay
Flexibility, modularity, complexity
Synergetic SNES
Control message interceptor, and injector, for SNES
None
Deception
Retrono
Audio/visual synthesizer
Presence, physical contact
Reduction, minimalism
EavesDropper
Magnetic flux sonifier
None
Transparency
Table 3: Interfaces for challenging human circuit interaction modalities
4.1 Abstractive Deconstruction

Figure 21: Discovery Synth musical interface.
This section introduces the Discovery Synth (DS) as an example of a musical interface which applies techniques of deconstructivism and abstraction to its design. The interface’s buttons and potentiometers seek to replace the mechanical abstractions that separate our bodies from the electronics with the body of the user. 
      The DS is a reaction to the observation that electricity, in its raw form, is of little worth to our society. Lightning arching in rainclouds, or striking the ground, does little to ease the struggle of human existence just as the static electricity that builds on your body as you shuffle along a shag carpet is rarely anything but an annoyance. However, electricity can work miracles when harnessed using the correct tools and the power of electricity, in modern society, comes from the design and implementation of electronic components. As a result, we usually interact with electricity via a physical abstraction or a tool which then electronically modifies the underlying circuitry for us. Let’s take the example of the popcorn button on a microwave, the button physically separates the finger from the electronics that operate the microwave. When pressed, the button internally will connect two points in the circuitry which were unconnected when the button is in its resting state. This connection causes electrons to flow, alerting the microwave’s logic to the certitude that the popcorn button is pressed. The DS project wants to bring the user closer to the electronics they are controlling just as Peter Blasser has sought to do with his own work20. The project seeks to remove physical constructs - the popcorn button - which separate the body from the electricity which controls the interface.
4.1.1 Discovery Synth
The Discovery Synth is a Raspberry Pi powered interface used in both installation and experimental music performance. Physically, the device features eight buttons, sixteen potentiometers, stereo output, and microphone input. The Raspberry Pi inside the interface is powered using an onboard battery which can be recharged using a USB cable. The Pi, with the help of a custom cape, is reads the values from the buttons and potentiometers. Pure Data is run on the Pi to make sense of the sensor readings while also serving as the audio and video synthesis engine for the device. [68]
      The DS Raspberry Pi cape was developed in collaboration with Clay Chaplin for the CalArts AV Ensemble which Chaplin leads. Each of the ensemble members built their own version of the DS and students were free to choose whatever specific components, enclosures, and configurations they preferred for their instrument. The authors iteration features eight custom buttons along with sixteen voltage dividers: eight of which are standard mechanical potentiometers while the remaining eight are custom. The instrument is crafted from reclaimed materials: the buttons and pots are housed in the base of an old aluminum lamp, the main body is crafted out of wood found on the side of the road, and the tuning pegs are salvaged from an old guitar. 
	The Raspberry Pi 2 that acts as the brain for the DS, features twenty-six General Purpose In/Out (GPIO) pins which operate as either inputs or outputs at a logic level of 3.3V.[69] While the GPIO pins are adequate for many circuits, they are limited both by their strictly digital operation and minimal current sourcing capabilities when compared to an Arduino Uno microcontroller. The Discovery Synth Cape21 gives the Raspberry Pi input capabilities which reflect an Arduino or equivalent microcontroller: bestowing the ability to read analog values from sensors in addition to expanding the available number of usable inputs. This is done with two MCP3008, 8-channel, 10-bit, A/D converters. 
4.1.1.1 Buttons

Figure 22: Five of the Discovery Synth's buttons.
The DS’s buttons are designed as minimally as possible with no physical mechanism separating the action of pressing from the flow of electrical current within the component. Every part of the design is functional and vitally important for the device to work properly. The process started conceptually by distilling how Normally Open (NO) electro-mechanical push buttons function; they internally contain two conductive paths which are electronically separated when no external force is applied. When a NO pushbutton is pressed, two parts of the circuit are joined through mechanical means allowing current to flow from one lead to the other.  
      The DS’s buttons follow the NO model providing no electrical connection between the two leads while the buttons are in their resting state but allowing current to flow when the buttons are pressed. To refrain from using any unneeded abstractions the buttons consist simply of two conductive bolts, spaced a few millimeters apart, as seen in Figure 21. The bottoms of the bolts are soldered to lengths of wire which are connected to the DS cape. One of the bolts is connected to the 3.3v power rail while the other is monitored by a GPIO pin on the Raspberry Pi. By pressing on the bolts with a finger, the interactee fathers an electrical connection - through their skin - between the two bolts. 
4.1.1.2 Potentiometers
The DS interface features a total of sixteen potentiometers in two banks of eight. Each of the two banks contain distinctly different types of potentiometer. The first bank, which this document will refer to as the knob-style potentiometers, are typical store-bought mass produced potentiometers and are mounted in the metal portion of the interface next to the buttons. The second bank, or the slider-style potentiometers, are custom designed just for the DS and do not look like the bank of knob-style potentiometers. The goal when designing the slider-style potentiometers was to remove the physical abstraction wedged between the human and the circuitry in order to create a direct interaction: just like with the buttons discussed in section 4.1.1.1. 

Figure 23: How a potentiometer, or slider , functions.
	A potentiometer is mechanical component that functions electronically as a variable resistor. Potentiometers, or pots as they are often called, have three leads they use to connect to the circuity around them. The outside leads are connected to the ends of a resistive material, while the inside lead is connected to the wiper as seen in Figure 23. To adjust its point of contact with the strip the wiper is typically moved using mechanical force to come into contract with the strip at different points producing a varying resistance between the wiper and the outside leads, as seen in Figure 23. A common application for potentiometers, and how the DS is using its potentiometers, is to connect the component to a circuit so it functions as a voltage divider. By connecting one of the two outside leads of the potentiometer to the circuit’s power, the other outside lead to ground the center wiper lead will produce a variable voltage depending on its position.

Figure 24: Two ways to use a Discovery Synth potentiometer.
	The DS slider design functions identically to the conventional potentiometer described above; it has a strip of resistive wire, specifically Kanthal, that comes into contact with conductive copper tape at different locations producing a variable voltage at the wiper node. What makes the slider novel is not how it behaves electronically, but is instead its construction. The DS slider, just like the buttons in section 4.1.1.1, contains no parts that are not completely necessary to it functioning: there is no casing, levers, springs, or anything else. The copper tape exposed on the outside of the DS’s wooded case serves at the sliders wiper and is connected to an A/D converter found on the DS cape while the Kanthal wire suspended above is the resistive strip and is connected to power on one end and ground on the other. 
	One of the primary duties of the DS cape is to provide analog readings from the potentiometers to the Raspberry Pi, which normally is limited to digital readings by the capabilities of its GPIO pins. This is done with two sixteen pin, MCP3008 ICs. The MCP3008, manufactured by Microchip Technology Inc., provides eight channels of 10-bit resolution A/D converters,  can be controlled over SPI, and operates on a voltage range of between 2.7V and 5.5V.[70] With the help of these IC’s, the DS reads a high value from the slider when the user presses its wire down close to the aluminum portion of the interface and a low value when held down on the opposite side.

Figure 25: Close up of the Discovery Synth potentiometers.
