
California Institute of the Arts
Electromagnetic Translucence
explorations in facilitating experience through sound art
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis						
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
In the abstract, you must (1) present the problem investigated in the thesis, (2) discuss the materials and methods used, and (3) state the conclusions reached. Individual chapters should not have abstracts.
	The TOC
Our relationship with technology is omnipresent
As an installation artist how can I challenge our interactional modalities with tech in order to foster a greater appreciation for electricity and technology.
      -set stage a little bit, why is this view needed/useful-
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
Acknowledgments
I would like to thank… 
Family/Friends:
Kim
Parents
Wolfgang
Dexter
Mason
JP
Martin
Faculty:
Owen
Ajay
Spencer
Tom Jennings – 
Sarah Roberts – 
Clay Chaplin –
Others:
Peter Blasser
Contents
Abstract	v
Acknowledgments	ix
Contents	xi
List of Figures	xv
List of Tables	xvii
Chapter 1	Introduction	1
1.1	Human Circuit Interaction	2
1.2	Electricity in the Arts	2
1.3	Conventions of Electronic Interaction	2
1.4	Atypical interaction modalities	2
      The headphones ended up having the perfect cable lengths: at 59 inches, they were long enough to comfortably extend out your arms with the EavesDroppers without it tugging on your head but not so long that you were at risk of tripping on the cables while exploring the space. Their styling is a throwback to switchboard telephone operators and the associated technology, helping to set a timeframe for the installation. In alignment with their retro aesthetic they had a matching sound. They were a bit tinny, with a weak bass response and had little presence. Luckily, EB by design is a low fidelity system. Radio is famously lo-fi with very little information in the extreme ends of the audible sonic spectrum. Not only would hi-fi headphones be underutilized, they would also be detrimental to the experience; both tactilely and visually.
3.3.1.4 No Control

Figure 14: Eavesdropper from outside
I had the option of adding various types of user control to the EavesDroppers. For instance, it would have been easy to incorporate a potentiometer or rotary knob into the design that gave the participant agency over the devices gain or pitch but I decided against creating any of those modalities. I wanted them to be magical black boxes9: I did not necessarily want people to know the technical mechanisms inside the shiny tin enclosures. 
      As soon as someone is given a degree of control over an object, a relational shift occurs: no longer do the two exhibit a neutral relationship. (TODO add annotation) Once the person is granted agency over the object, a dominant relationship emerges. The object become subservient to the user: the object is controlled by its user. This destroys the sensation of wonder; we now control the device, have power over it and it is no longer as magical, operating beyond our control and understanding. To avoid giving the interactee any mechanism for controlling the EavesDropper circuitry, I designed the devices to have a fixed gain set by a static resistor: the only way to turn them off is to unscrew the top, and unplug the battery.
      The absence of user control over the EavesDroppers also helps guide participants to pick up the devices and walk around the gallery (step five in the rail). I feared that someone would misread the interaction element of the installation as the fiddling with dials and knobs on the EavesDroppers, instead of using the EavesDroppers for their intended purpose. The lack of an interface had the added benefit of removing any frustration related to learning/adjusting a set of parameters, while also greatly reducing the number of things that can be broken or damaged. Ideally, the EavesDropper functions as an extension of the body; a task easier to achieve with a simple, intuitive interface.
3.3.2 Radio Receivers
Building radios from scratch was the first thing I worked on after the EavesDroppers were designed. I bought an assortment of AM and FM receiver breakout boards, namely the AR1010 and Si4703. I found it difficult to prototype using the tiny IC packages10 that the receivers were manufactured as and soon realized the complexity of designing a descent radio receiver. The research concluded that building custom radio receivers would be far too costly in time and dollars to justify for this project. 
      My research proved that I had no aesthetic, technical or financial advantages to building my own radio receivers. (TODO PERHAPS THIS SUCKS?) I had a few things to consider: price, portability, sustainability and accessibility. I needed at least 8 radios so they could not be too expensive. Also because of the number needed I did not find it feasible to go thrift store shopping for them. Ultimately, I settled on a cheap radio11 because it was about $12.00, is USB12 powered, tuned into both AM and FM bands, had a 1/8th inch output, was small and had good reviews. The fact that the radios were powered by USB allowed me to have less overhead in terms of power strips and cable mass. I was able to use a USB charging block13 to power all of the radios for the 10 days EB was active. 
      
3.4 Guiding Interaction

Figure 15: EB Interaction Rail
All of my works are explorations in one or two concepts. The concepts can take the form of a specific technology, an emotional state, a chord progression, the use of a specific tool, etc. Electrical Box for me was primarily an exploration in guiding gallery interaction. Electrical Box, and its interaction goals are directly contrary to the typical role of the gallery goer. In the MOMA14 or in the LACMA15 there is a general understanding that one does not touch, breath on, or linger any of the pieces. After all, everything in the room must be preserved. It has all been meticulously angled, positioned and lighted according to the curator’s expert opinions.  
      Unlike my other installations that address guided interaction, EB exhibits a linear interaction schema. There is a singular interaction rail16 that I am attempting to guide viewers though. People can deviate from the rail, but if they are unable to skip a step and if they do not follow the rail to the end, they miss a significant aspect of the installation. Thus, when conceptualizing Electrical Box, considerable effort had to be made to construct situations that did not directly tell people what to do, but instead guided them down the rail. 
3.4.1 First Exposure
There were three different ways that people were first exposed to Electrical Box. 
1. Walk-in: They walked by the gallery space and noticed that the doors were covered with black construction paper and that there was a piece of paper hanging next to the doors.
2. E-mail: They saw the blurb in the daily announcement that the Herb Albert School of Music emails to all students each morning at 9:00
3. Word of Mouth: They heard about the installation by word of mouth.
I did not want the first exposure to the installation to be an explanation of the gallery space or any sort of hint to what the interaction actually was. Instead, both the email announcement as well as the sign read simply and was a single sentence long. The important points were: 
1. Where is the installation?
2. The installation is interactive.
3. The installation involves electromagnetism.
In the case of the sign outside of the gallery itself, there was no need to mention the location so it simply read “an interactive electro-magnetic installation by Nathan Villicaña-Shaw”. 
3.4.1.1 Signage

Figure 16: Signage for Electrical Box (TODO, combine with picture of door from far away)
In many ways, I approached signage for Electrical Box as clues to a mystery. The installation ran under the radar so to speak. I only provided the announcements and signs as minimally required by CalArts convention and did little to advertise the installation. The simple sign outside of the gallery is shown above. If read, the visitor will only know that the name of the installation is Electrical Box, the name of the artist is Nathan Villicaña-Shaw, the installation is electromagnetic in nature and it is interactive.
3.4.2 Creating Space
The installation had over 1000’ feet of cable, 16 LED’s, and four electromagnetic listening devices. However, the WaveCave is quite a large space17 and once all of the equipment was loaded into the gallery I knew I would be unable to completely saturate the space with cables as I had initially envisioned: I simply did not have enough cables. If I attempted to fill each square foot of the gallery with what I had, the space would have felt bare as there would have been a great deal of space in-between each cable run. I wanted the installation to have the experience of being completely surrounded by cables in almost a claustrophobic sense. My only option was to revision the installation as having negative space in addition to occupied space.  
      

Figure 17: EB grid configuration.
      Ironically, in order to fill the gallery, I needed to create and organize empty space. I went about accomplishing this in two manners. The first was to spatially frame the installation by leaving the entire outside rows and columns of the grid void of cables (see figure 16). This changed the installation quite significantly, as the entire exhibit was no longer occupied by cables, but instead, the cables were framed in the gallery by empty space physically surrounding them. The frame functioned as a walkway around the installation; you were able to walk around the cables and were no longer forced to navigate through them. While at first I was distressed about this change in the spacial dynamics, the framing of the space ended up helping guide people though the interaction rail by softening the transition into the gallery and by allowing intermediate commitment to the interaction. 
       While the border helped the installation feel fuller, it also reduced the area cables had to cover by 20%, from 90 to 72 drops. An obstacle in the rigging grid was the six florescent lights that were built into the ceiling. These subsections were completely consumed by lights housing  leaving no option to route the cable through these sections the same way as everywhere else (see figure xx). While it was possible to weave the cabling in and out of the grid in adjacent subsections, giving the appearance that the subsection was routed the same as the others, I ultimately decided on leaving the squares absent of the cables. As these spots were specifically picked by the rooms designers, or electricians, to provide even lighting throughout the room, each of the six lights were in the relative center of the room. When left void of cables, they provided perfect vantage points from within the installation making it easy to stand inside of the cabling without the cables actually touching you.
3.4.3 Creating Electrical Space
When you refuse to directly tell people what to do, you run the risk of them diverging from your intended experience (the rail) at any moment. For example, in EB, it is essential that once someone listens to their first cable that they listen to another cable and begin to explore the space (step 5 in figure 14). The signals that reside in each drop thus needed to be arranged in a pattern that ensures as much variety in adjacent drops as possible. If two or more cables next to each other are carrying the same signal it is possible someone will only listen to those cables and assume every cable ‘contains’ the same signal. Each cable consisted of between 2 and 4 loops as well as the terminating LED, for a total of between 3 and 5 drops from the grid. Each radios output was being sent through two cables. If two of the longer cables are connected to the same radio, the same signal could be sent through up to 10 loops/terminals. If all ten of these drop points were found next to one of the corners housing an EavesDropper station, a visitor would most likely listen to the first two or three cables, hear the same station, and conclude that all cables contain the same station: never completing the rail, getting stuck on step 4. 

Figure 18: One of two Listening Stations
3.4.4 Light
"A painter should begin every canvas with a wash of black, because all things in nature are dark except where exposed by the light."  -- Leonardo da Vinci

“I will love the light for it shows me the way, yet I will endure the darkness for it shows me the stars.” -- Og Mandino

From the beginning, I knew I wanted the installation space to be dimly lit, a blank canvas. There is a certain intimacy about the darkness. Like the flickering of the fireplace in the cave 10,000 years ago, there is something comforting about a dimly lit space: it allows us to let our guard down. Absolute, complete darkness, on the other hand, is unnerving in its own right. When I was a teenager my parents would take me spelunking18. When you are hundreds of feet underground the earth in a cave and you turn off your lights, the darkness is no longer a novelty: it resembles the feeling one gets while holding their breath underwater and thinking about downing. In EB light is approached as Mandino forshadows, as a tool to show people the way, to guide viewers along the rail.
3.4.4.1 LEDs

Figure 19: One of the 16 LEDs used in Electrical Box
The LED’s that light the gallery function as level indicators for the output of eight radios hidden in the galleries rigging grid. Meant to be the primary visual draw, the LED’s were simple 5mm white through-hole LED’s bought in bulk. They were coated in plastic dip along with the ‘phantom-load’ resistor three times (allowed to dry in-between). I then carefully cut the plastic coating off of the lens of the LED’s leaving the leads, resistors and cable tips covered in the plastic coating. In application, the brightness of the LED’s did not exhibit much variety and the average luminance was the result of the reception quality for the particular station and the stations overall loudness (e.g. music is brighter than talking). What did vary was whether or not the LED was on or not. It takes a great deal of gain to drive an LED off of the signal that should be driving a speaker.
	Seven LEDs were concentrated in the rear of the installation space: each grid segment in the back row had its own LED. This row of LED’s were vertically arranged in a V formation so that the light in the center of the room was closest to the floor while the LED’s on the ends were closest to the ceiling. The remaining nine LED’s were distributed in an even manner in the front 7 rows, leaving a single row buffer between the formation in the rear and the random scattering in the foreground. This created a focal point in the rear of the room that encouraged folks to enter into the space: it gave importance to the rear of the room. As the EavesDroppers were in the back of the room and were an essential component to interacting with the space, I wanted to immediately draw their attention to that area. Although they looked beautiful and provided visual ambiance for the piece, the primary function of the LEDs is to be guides to the visitors: they helped folks stay on the rail. 
3.4.4.2 Door Light
There were two forms of light originating from the WaveCave doors that proved impactful to the installation: frame leakage and open door. Frame leaking, from in-between, under and above the entrance doors, was unfortunately unavoidable due to the construction of the doors themselves. Each of the two French doors are single pieces of ¼” glass; with at least a ¼” gap on all four sides to ensure that they do not come into contact with any other surface: I could stick a pinky finger between the two doors. (see figure xxxx) I covered the doors with black construction paper to prevent the outside light from shining through, but was unable to prevent the leakage that framed the doors themselves. With no real way to completely eliminate the boarder leakage, I looked for ways I could leverage it; I decided to add ‘peep’ holes on the doors. While there was light coming from above, below, and in-between the two glass doors luckily the WaveCave doors are inside of a small alcove that prevented the bright natural outside light from shining inside as well as the majority of the direct beams from the overhead lights. All of the light that was able to seep into the gallery was in the form of indirect reflections and not direct beams from light sources.
	The second source of door light was far more dramatic and impactful to the user experience. When the doors themselves opened they flooded the gallery space with a great deal of lighting. The large glass doors also take a very long time to close. (TODO: measure how long. All of this was very beneficial to the individual that enters into the gallery space but ended up being quite disruptive to gallery viewers already interacting with the space. 
3.4.4.3 Overhead Lamps

Figure 20: Impromptu Overhead Spot Light
After I finished setting up the installation I soon realized that the EavesDroppers were obscured by darkness and the hundreds of feet of instrument cables in the room. They were not readily apparent and ran the risk of not being noticed. After your eyes adjusted to the dim lighting of the space you are naturally drawn to the flickering LEDs and the hanging cables. There were adjustable spotlights in the gallery, but they immediately dominated the space when turned on as they were far too bright. I improvised with two clip on lamps I had lying around along with some low wattage energy saving bulbs. I created 8” tubes out of the black construction paper that I used to block out the door and some gaff tape to make my own dim spotlights. After some meticulous positioning in the grid, I was able to get my makeshift spotlights shinning down on the corners providing just the right amount of illumination after adjusting the length of the tube.
3.5 Secondary Concepts and Themes
While EB was primarily an exploration in complicating interaction modalities between humans and electrical systems, EB touched on the secondary themes of electromagnetic theory, eavesdropping, voyeurism, and radio technology. 
3.5.1 Electromagnetism and Radioactivity
      EB calls attention to the transmission and reception of audio data through different mediums. Electronic Box explores the radioactive nature of the modern world by shining light on the fact that we are constantly surrounded by radioactive and electrical energy that we are not aware of. It empowers us to eavesdrop in on these electrical activities and contemplate our isolation from the vast majority of energy surrounding us. There has been extensive research investigating possible harmful side effects the omnipresent effects of electromagnetic energy might have on the human body and psyche, but little immediate danger has been found. [site WHO article of EM radiation]. None the less, EB cant help but to provoke use to think of the implications of living in a sea of EM radiation.
3.5.2 The Experience of Listening
Listening is inherently a personal experience. No two people hear in the same way. If you go to a concert, for instance, the position you sit in the hall will already grant you a unique acoustic window that no one else in the space has. Additionally, your own unique biology (hearing loss, neurons, synesthesia, etc.) colors the sonic experience to one that is unique to you. Radio, historically, minimalized this effect: it is head simultaneously across wide regions by thousands of people at (on a human perception timeline) the same time.
      Radio, has an inherent exclusivity to it as well, at any given time that you are ‘tuned into’ a radio station, by definition, you are at the same time ‘tuned out’ of far more stations. This becomes an even stranger thing to ponder, when you consider the fact that this remains true when you don’t even have a radio, the only difference is that you are ignoring all stations.

3.5.3 Radio the Technology
(TODO, more research on radio technology)
Radio is quite a peculiar technology. Its broadcasters constantly saturate the earth and, in fact, the entire solar system, with electromagnetic waves. These waves of energy are constantly flowing through our bodies at the speed of light. There has been a good deal of research investigating the possibly harmful effects of radio-waves in the past 60 years but there has never been a strong correlation made between radio waves and health for the average person exposed to the standard level of radiation. INSET FINDINGS about how it is not really dangerous but still the implementation of the technology somehow feels dirty. 
      When I first began research for this project, I was under the impression that radio was antiquated, nearing its eventual death and resignation to internet and TV. And while it is safe to say that the glory days of radio are past the Radio industry in 2016 is still kicking. The average American still spends a large part of their lives listening to radio in one form or another. Terrestrial listening on the AM and FM bands is a part of 91% of Americans weekly routine, mostly in the car to music stations. This is changing as many stations are moving to digital formats such as podcasts, digital radio and other technologies as they are integrated into the technological mainstream. I anticipate that with more cars being built with their own multimedia capabilities, the penetrations numbers of terrestrial radio will increasingly decline, with specialty niche stations especially vulnerable. Even now, the variety of radio stations available has been decreasing with fewer stations of the airwaves. According to a research study conducted by Edison Research, while, monthly online radio listenership has more than doubled by 2010. As an industry online add revenue have been steadily increasing over last few years while spot advertising, the traditional source of income for radio stations has been declining by about 3% each year (Vogt). All of this being said, the decline of radio is actually slowing. (TODO add info about that)
	TODO, so what?
3.5.4 	Signal Flow

Figure 21: Transduction and Gain steps in signal flow for installation
The signal eventually heard by the interactee through their EavesDropper headphones went though many manifestations before existing in the visitors mind as electrical impulses. Lets take the example of a DJ introducing the next song in his radio set. The DJ thinks of what she is going to say, her thoughts are transmitted to muscles in her neck and mouth, which mechanically oscillate her vocal cords to produce acoustic compressions and rarefactions in the atmospheric pressure creating what is commonly referred to sound waves. These sound waves travel a few feet across the studio where they vibrate the diaphragm of a microphone. The microphone converts the diaphragm’s acoustic vibrations into analog electrical energy, meaning that the signal has a continuous voltage. The analog signal is then converted into a digital one consisting of 1’s and 0’s before being converted back into an analogue signal which is amplified by several orders of magnitude before being converted into a EM wave that is broadcast throughout the world. (TODO, satellites and actually research the signal flow dummy) The waves are decoded be a terrestrial radio, often hundreds of miles away, back into a relatively accurate approximation of the electronic data that left the broadcasting studio a fraction a second in the past. The signal is amplified and converted into sound waves by the radio’s speaker(s), which travel through the room until it comes into contact with someone’s eardrum. The eardrum is a thin membrane that vibrates in reaction to changes in the atmospheric pressure. Its vibrations are amplified mechanically by bones in our inner ear that, in turn, are attached to other membranes which are set into motion. These membranes cause liquid in the cochlea to move back and forth causing tiny hairs to become agitated. The agitated hairs send electrical signals to the auditory lobe of our brain which decodes the information into what we perceive as sound (“Understanding How the Ear Works”). EB complicates this already complex order of transmission, transduction and perception by adding another abstraction (magnetic inductance), into the signal chain. 
      In EB, the radios tune into and decode radio waves pulsating through the gallery into analog electric signals. The signals are amplified before being sent through the unbalanced instrument cables hanging in the gallery. The cables each have 16ohm resistors at their ends which bridge the positive and negative leads: this provides what I call a “specter load”. Spector load implies the resistors are placeholders for something more tangible: the absent speakers. The specter resistor allows the system to get electronic work done and is essential to creating a strong enough magnetic field to be sensed with the electromagnetic transducer residing in the EavesDroppers. Once the pickups inside of the EavesDroppers detect the field, they produce an electronic current which is amplified before being sent to a pair of headphones worn by a gallery interactee. The EavesDroppers, in practice, function as a second receiver: they pull energy out of the air and decode the music hidden inside just like the radios do. The EavesDroppers, however, have a much shorter range and are limited to detecting changes in its magnetic field: they operate entirely off of magnetism. Still to this day, most people tend to think of magnetism and electricity as separate entities. (TODO find evidence of this) I will even go out onto a limb to say that more people are comfortable with the nature of light being both a wave and a particle than with the inherent linkage between electricity and magnetism.
3.5.5 Relationship with Electricity
EB addresses our relationship with electronics and electricity, a commonality throughout my work as an installation artist. Our societal and personal relationships with electricity are complex, strange, ever changing and a constant source of inspiration for me. In 2016 we are very removed from electricity and circuitry in its raw ‘natural’ form. In our daily lives, we generally press a button or interact with another form of abstraction that then operates on the circuitry that is always hidden from view. It is rare that we find ourselves in a situation where we are directly interacting with circuitry or electricity. This generally, has been the case since the introduction of electrical systems. This is with good reason; electrical energy has the capacity to harm us physically.  Since the War of the Currents starting in the late 1890’s between Tesla and Edison, where public electrocutions of animals and pets were performed in the streets, electricity has been associated with danger and death to a large portion of the population(“The War of the Currents”). 
      We are, obviously, concerned with the result of electronic work instead of the electricity itself in nearly all cases. For example, the computer I am typing my thesis on right now, which uses electrical energy to conduct its computations, is more useful than the electrical arcs bursting out of a Tesla Coil: even though the Coil consumes orders of magnitude more electricity than my laptop.  To give another example, the lightbulb that is hanging above me right now is functional as a result of the light produced by the electrical work done on the filament: the electricity itself is not directly providing us with light, instead, the light is a byproduct of heat produced by current flowing inside the bulb.
      As an installation artist, I am both interested in complicating as well as simplifying our most common electronic interaction modalities. The majority of my installations and research prior to EB explored simplifying our relationship with electricity by removing abstractions and presenting more direct interaction with circuitry. Electrical Box, instead, complicates our relationship with the radio by inserting additional steps into the signal chain, forcing us to navigate additional abstraction layers.
3.6 Reception and Future Work
3.7 Conclusion
TODO:ENTER IN DESIGN OF POSSIBLE SIGNALS
      Galleries are intentional spaces: people expect their interaction with gallery contents to be curated. Everything is examined under a fine microscope and every minute detail is interpreted, discussed, and critiqued. Mistakes are reinterpreted as intent while artificial meanings manifest. 
Chapter 4 Challenge Human-Circuit Interaction Modalities
4.1 Introduction
Direct interaction with electricity is generally not a good way to go about getting work done. In fact, when discussing electrical systems, we often speak in terms of electronic work that is performed. This is because electricity in its raw form is of little use, the power of electronics comes from the design and construction of many different types of electronic components that are combined in specific ways to accomplish tasks. As a result, we usually interact with electricity via a physical abstraction. For instance, when you press buttons on your microwave to make popcorn, you press a button that bridges two points in a circuit creating a connection that did not exist before. You operate through the button which then operates on the circuit, changes the circuits state and electrical work is done. 
      This chapter discusses different approaches for creating interfaces that challenge interaction conventions between humans and electronic systems. Some of the approaches discussed, such as the Discovery Synth, require that the interactee becomes part of the circuity by removing any abstractions for us to operate on. Approaches that bypass the interfaces of prexististing electrical systems and insert a puppeteer that controls multiple ‘puppet’ devices is presented with the Voltage Slammer and Toys projects. Techniques that involves the interception and manipulation of control data is discussed with the Synergetic SNES and 4-to-1 projects. The Retrono interfaces are discussed as examples utilizing subtractive manipulation techniques to expose systems to the direct interactions seen with the Discovery Synth project. Interfaces that
      
Project
Type of Project
Convention Addressed
Approach
Discovery Synth
Synthesizer/Installation
Button/Pot Abstractions
Simplification
Voltage Slammer
Sequencer/Installation/Circuit Bending Tool
Object interaction
Subversive Injection, bypassing interface
Modular SNES
Circuit Bent Video Game Console / Installation
Expectations
Subversive Injection and redirection
Synergetic SNES
Installation
Co-operative gaming
Complication
Retrono
Video Synthesizer/Installation
Object interaction
Bypassing interface, simplification
      

4.2 Discovery Synth

Figure 22: Discovery Synth
The Discovery Synthesizer could be described as a “low-tech” electronic music interface. I decided to build the at as fundamental of a level as possible. I build my own buttons and pots that relied on the human bodies (minimal) electric conductivity.
4.2.1 Technical Details
I worked with Clay Chaplin to design a Raspberry Pi Cape that allowed for the use of sensors, LEDs, and all of the tools needed for creating a Raspberry Pi powered synthesizer. The Discovery Synth is the name of a Raspberry Pi Cape I designed for Clay Chaplin and the Networked Computer Music Ensemble at CalArts. The Cape was used by the class to build Raspberry Pi powered synthesizers. Two MCP3008 8-channel 10-bit A/D converters are used to read 16 voltage dividers. 12 buttons, two LEDs and pinouts for a LCD monitor are included on the cape as well. 
	The ensemble used Pure Data to read in the input states of the buttons and pots/sliders and provided the synthesis engine as well. Everyone in the ensemble was able to choose what specific components they used for the buttons and voltage dividers.  Although I used conventional potentiometers for 8 of my voltage dividers I took unconventional approaches to the other 8 voltage dividers and 8 buttons. 
4.2.2 Approach to Interaction
4.2.2.1 Abstracting the Buttons

Figure 23: Approach to removing physical abstractions for Discovery Synth’s buttons and pots
I removed the physical abstraction that separates the action of pressing and the flow of electrical current in a circuit. This is accomplished by removing the mechanical portion of the pushbutton design and by presenting the two ‘ends’ of the circuit on the interface for the interactee to bridge with their fingertips; completing the circuit. As skin is one of the most resistive type of tissue and its specific resistance varies greatly depending on the amount of pushing pressure and the amount of moisture or other contaminants found on the finger, a slight modification of the standard button circuitry had to be used. A large 10M (TODO), resistor is placed after the signal tap (see diagram that is eagle diagram of button circuit). This circuitry allowed the finger to bridge the gap between the two conductive pins, conduct enough current to complete the circuit and be consistently read by the Pi, successfully removing the need for a physical abstraction.
4.2.2.2 Abstracting the potiometer

Figure 24: Resistive Materials research for the Discovery Synth sliders


As with the buttons, the goal for the construction of the ‘sliders’ was to remove the physical abstraction that stands in the way between the human and the electrons and to create a more direct interaction. The sliders removed the wiper from typical potentiometer or slider design and instead relied on the user physically connecting the leads to a resistive strip (see figure 24).
It used 32 gauge kanthal wire (a sort of restive wire that feels similar to iron, has a resistance of about 30 ohms a foot, is quite brittle, and the form that I used is most commonly seen in electronic cigarettes; as a heating source for vaporizing various flavors of goo. As I wanted to use a material that was as resistive as possible I chose to use the smallest wire I could use before running the risk of injuring the user. The 32 AWG gauge wire that was used measured in as a mere 8 thousandths of an inch thick.
      The wire was strung across two bridges; one wooden and one metal. The wire hovers over a strip of copper tape that has an extremely low resistance; less than 1 Ohm a foot. One end of the tungsten wire is attached to system ground while the other end is connected to the power rail on the Raspberry Pi. When the tungsten wire is pressed against the copper tape a voltage divider is created. Unfortunately, as the wires have such low resistance, the voltage dividers draw a fairly large amount of current; 110mA each. Unlike a Microcontroller such as the Arduino the Raspberry Pi 2 has very low maximum output current ratings over the GPIO pins. The Pi 2 was designed with the spec of 3mA current draw from each of the pins, with a maximum draw of 16mA from a single pin or 51mA from the entire device. that this project was built for has a maximum current draw of is limited to max current draw of XXXXX the combined current draw of all eight of my deconstructed sliders was more than the Pi could handle at 880mA. The solution was to add a resistor in series with the tungsten wire with a value of 1k. Unfortunately, this greatly reduced the fidelity of the signal received from the sensor, but with some software smoothing it was usable given the fact that the controller also included eight vanilla pots that could be mapped to anything requiring more precision.
      This circuitry allowed for the performer to directly complete the circuitry for the voltage divider without acting through a physical abstraction. There is no barrier between the human finger and the electrons flowing through the synthesizer. This gives this instrument a quality that is somewhat unique within the real of computer interfaces; it will electronically react differently to different people depending on that persons unique electrical properties.
 
Figure 25: Discovery Synth as one controller for the Yin~Yang interactive installation in 2015.
4.3 Retrono Synthesizers

Figure 26: Second version of the Retrono Synthesizers
The Retrons are literally turned inside out19 and repackaged in custom enclosures. With their circuitry unveiled, and with no software to guide their computational logic, the Retrons becomes very susceptible to electro-magnetic interference. The Retrons are effectively transformed into 8-bit a/v synthesizers that generate their output based on the electrical noise present in the circuit.
      Cathode Ray Tubes explores unconventional approaches for human-circuit interaction by eliminating all sensors, buttons, knobs and all other “middle-men” between the circuit and the user. It empowers us to utilize the natural electrical properties of our bodies to directly control the normally hidden circuitry that we are surrounded by but removed from in our daily lives.
      Cathode Ray Tubes attempts to bring to light our effect of electronics. It shows that our physical bodies have electrical properties unto themselves and that our mere presence void of intent, sends ripples through nearby electrical systems. It seeks to flip the dialogue of how we are effected by the constant presence of electrical devices and asks “How does the constant presence of human bodies effect the electrical systems?”.
      Sometimes art falls on your lap and it is your job tell people about it. That was the case with Cathode Ray Tubes. I was looking for inexpensive alternatives to the NES20 to experiment with circuit bending. I was in the middle of developing my Modular SNES and was looking to expand my efforts to consoles besides the SEGA Genesis and the SNES21. I ordered a Retron video game console that was basically a cheap Chinese knock-off of the original NES. The simple device ran off of two chips a XXxxxxxx and a xxxxxxxxx. At first when I opened the case and examined the circuitry I was disappointed at how sparse the PCB was. Generally, when circuit bending devices you want lots of through-hole components and large IC’s with lots of pins. Most everything on the board was surface mount and I was unable to get too many interesting bends on my first pass. I, for some reason, decided to experiment and removed the gaming cartridge from the device and booted it up. I was amazed that it displayed a beautiful 8bit quazi-random image. The entire console, additionally, became hyper sensitive to EM interference. If you touched the board it would begin to oscillate and create some very interesting patterns. 
      Four CRT TV’s are arranged in a semicircle each on its own small table. In front of each TV is a video synthesizer with its circuitry exposed. The TV’s and the synths are each connected in a feedback loop with each synth reacting to electric field emanating from the TV it is placed in front of. Gallery goers are invited into the space to discover that their bodies natural electrical properties are all they need to begin seizing control over the installations a/v feedback loop.
      Cathode Ray Tubes is an interactive, audio-visual installation that sonifies and visualizes the human bodies electrical properties by demonstrating the effect our bodies have on electronic circuitry. Four modified Retrons are placed in close proximity to CRT TV’s within the installation space. This allows the static electricity produced by the TV’s to interact with the Retrons circuitry, modulating their audio and video outputs. The Retrons are connected in such a way that the video output of each Retron reverberates through all other units in one large feedback loop.  Audio is generated for the space by the Retrons in the same manner as the video. This combined configuration creates a resting state for the installation that is in constant flux as all the Retrons and TV’s are feeding off of each other’s electrical fields.
      As the entire system is presented in a manner that emphasizes instability and assailability, the human body becomes an effective controller: due to its inherent electrical properties. Acts such as waving a hand in front of a TV or Retron, touching a TV or a Retron, moving a Retron’s angle or distance from a TV and combinations of the above (touching a Retron and placing your hand a few inches away from a TV) will produce different effects that resonate throughout the feedback loop. If multiple people are in the gallery space, the installation scales nicely as the number and complexity of the effects produce even more drastic results in the Retron feedback loop.
      Cathode Ray Tubes is designed to create a space of discovery that invites viewers to forge their own personal experience with the environment and its circuitry, and the goal of the installation is not that each gallery goer manipulates the feedback loop in every possible way, but rather that most gallery participants explore a relationship with the circuitry that feels unique to them. As with Electrical Box this installation did little to directly tell participants how to interact with the space.
4.3.1 Technical Details
Cathode Ray Tubes was an act of removal in terms of the circuitry. I replaced the standard red ‘power’ led with a white LED and de-soldered the controller ports from the board. Besides that, I did nothing else to modify the circuity. 
4.3.2 Approach to Interaction
Cathode Ray Tubes did not have any specific ‘rail’ of interaction that I wanted to guide people though. I was happy if someone entered the room and observed the ‘static’ systems in the inactive state and felt that the presentation of the technology itself was worthy of the gallery. However, people who read the signage were alerted to the fact that the installation was interactive.
4.4 Modular SNES
